registry,name,legacy_file,line,details
entity_type,spike,net/narutomod/entity/EntitySpike.java,45,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""spike"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,suiton_shark,net/narutomod/entity/EntitySuitonShark.java,56,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""suiton_shark"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,suitonmist,net/narutomod/item/ItemSuiton.java,82,"{""legacy_numeric_id"":""ENTITY2ID"",""legacy_name"":""suitonmist"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,suitonstream,net/narutomod/item/ItemSuiton.java,80,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""suitonstream"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,susanooclothed,net/narutomod/entity/EntitySusanooClothed.java,66,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""susanooclothed"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,susanooskeleton,net/narutomod/entity/EntitySusanooSkeleton.java,40,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""susanooskeleton"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,susanoowinged,net/narutomod/entity/EntitySusanooWinged.java,63,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""susanoowinged"",""tracker"":""96, 1, true"",""egg"":null}"
entity_type,swamp_pit,net/narutomod/entity/EntitySwampPit.java,39,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""swamp_pit"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,tailbeastball,net/narutomod/entity/EntityTailedBeast.java,106,"{""legacy_numeric_id"":""ENTITYID_RANGED"",""legacy_name"":""tailbeastball"",""tracker"":""128, 1, true"",""egg"":null}"
entity_type,temari,net/narutomod/entity/EntityTemari.java,45,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""temari"",""tracker"":""64, 3, true"",""egg"":""-13421773, -3407821""}"
entity_type,ten_tails,net/narutomod/entity/EntityTenTails.java,54,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""ten_tails"",""tracker"":""96, 3, true"",""egg"":""-13421773, -16777216""}"
entity_type,tensei_baku_gold,net/narutomod/entity/EntityTenseiBakuGold.java,51,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""tensei_baku_gold"",""tracker"":""128, 3, true"",""egg"":null}"
entity_type,tensei_baku_silver,net/narutomod/entity/EntityTenseiBakuSilver.java,55,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""tensei_baku_silver"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,tenseigangun,net/narutomod/item/ItemTenseiganChakraMode.java,68,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""tenseigangun"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,tenten,net/narutomod/entity/EntityTenten.java,67,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""tenten"",""tracker"":""64, 3, true"",""egg"":""-1, -13210""}"
entity_type,three_tails,net/narutomod/entity/EntityThreeTails.java,52,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""three_tails"",""tracker"":""96, 3, true"",""egg"":""-10066330, -6750208""}"
entity_type,toad_summon,net/narutomod/item/ItemSummoningContract.java,62,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""toad_summon"",""tracker"":""96, 3, true"",""egg"":""-1, -1""}"
entity_type,transformation_jutsu,net/narutomod/entity/EntityTransformationJutsu.java,47,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""transformation_jutsu"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,truthseekerball,net/narutomod/entity/EntityTruthSeekerBall.java,63,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""truthseekerball"",""tracker"":""96, 3, true"",""egg"":null}"
entity_type,two_tails,net/narutomod/entity/EntityTwoTails.java,56,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""two_tails"",""tracker"":""96, 3, true"",""egg"":""-16737793, -16777216""}"
entity_type,unrivaled_strength,net/narutomod/entity/EntityUnrivaledStrength.java,39,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""unrivaled_strength"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,water_dragon,net/narutomod/entity/EntityWaterDragon.java,57,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""water_dragon"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,water_prison,net/narutomod/entity/EntityWaterPrison.java,48,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""water_prison"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,water_shockwave,net/narutomod/entity/EntityWaterShockwave.java,49,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""water_shockwave"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,whitezetsu,net/narutomod/entity/EntityWhiteZetsu.java,55,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""whitezetsu"",""tracker"":""64, 3, true"",""egg"":""-16724788, -1""}"
entity_type,wood_arm,net/narutomod/entity/EntityWoodArm.java,31,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""wood_arm"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,wood_burial,net/narutomod/entity/EntityWoodBurial.java,39,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""wood_burial"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,wood_golem,net/narutomod/entity/EntityWoodGolem.java,56,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""wood_golem"",""tracker"":""96, 3, true"",""egg"":null}"
entity_type,wood_prison,net/narutomod/entity/EntityWoodPrison.java,49,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""wood_prison"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,yasaka_magatama,net/narutomod/entity/EntitySusanooClothed.java,68,"{""legacy_numeric_id"":""ENTITYID_RANGED"",""legacy_name"":""yasaka_magatama"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,zabuza_momochi,net/narutomod/entity/EntityZabuzaMomochi.java,74,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""zabuza_momochi"",""tracker"":""64, 3, true"",""egg"":""-6710887, -16764058""}"
item,akatsuki_robebody,net/narutomod/item/ItemAkatsukiRobe.java,84,setRegistryName literal
item,akatsuki_robehelmet,net/narutomod/item/ItemAkatsukiRobe.java,68,setRegistryName literal
item,anbu_mask_1helmet,net/narutomod/item/ItemAnbuMask1.java,64,setRegistryName literal
item,anbu_mask_2helmet,net/narutomod/item/ItemAnbuMask2.java,64,setRegistryName literal
item,anbu_mask_3helmet,net/narutomod/item/ItemAnbuMask3.java,64,setRegistryName literal
item,anbu_sword,net/narutomod/item/ItemAnbuSword.java,39,setRegistryName literal
item,ashbones,net/narutomod/item/ItemAshBones.java,73,setRegistryName literal
item,asuracanon,net/narutomod/item/ItemAsuraCanon.java,67,setRegistryName literal
item,asurapatharmorbody,net/narutomod/item/ItemAsuraPathArmor.java,86,setRegistryName literal
item,bakuton,net/narutomod/item/ItemBakuton.java,98,setRegistryName literal
item,biju_cloakbody,net/narutomod/item/ItemBijuCloak.java,229,setRegistryName literal
item,biju_cloakhelmet,net/narutomod/item/ItemBijuCloak.java,127,setRegistryName literal
item,biju_cloaklegs,net/narutomod/item/ItemBijuCloak.java,276,setRegistryName literal
item,black_receiver,net/narutomod/item/ItemBlackReceiver.java,90,setRegistryName literal
item,bone_armorbody,net/narutomod/item/ItemBoneArmor.java,89,setRegistryName literal
item,bone_drill,net/narutomod/item/ItemBoneDrill.java,41,setRegistryName literal
item,bone_sword,net/narutomod/item/ItemBoneSword.java,88,setRegistryName literal
item,byakuganhelmet,net/narutomod/item/ItemByakugan.java,182,setRegistryName literal
item,byakurinnesharinganhelmet,net/narutomod/item/ItemByakuRinnesharingan.java,59,setRegistryName literal
item,chakrafruit,net/narutomod/item/ItemChakraFruit.java,47,setRegistryName literal
item,chokuto,net/narutomod/item/ItemChokuto.java,47,setRegistryName literal
item,doton,net/narutomod/item/ItemDoton.java,91,setRegistryName literal
item,eightgates,net/narutomod/item/ItemEightGates.java,249,setRegistryName literal
item,folding_fan,net/narutomod/item/ItemFoldingFan.java,81,setRegistryName literal
item,futon,net/narutomod/item/ItemFuton.java,87,setRegistryName literal
item,futton,net/narutomod/item/ItemFutton.java,82,setRegistryName literal
item,gourdbody,net/narutomod/item/ItemGourd.java,109,setRegistryName literal
item,hiramekarei_sword,net/narutomod/item/ItemHiramekareiSword.java,89,setRegistryName literal
item,hyoton,net/narutomod/item/ItemHyoton.java,97,setRegistryName literal
item,ice_senbon,net/narutomod/item/ItemIceSenbon.java,55,setRegistryName literal
item,inton,net/narutomod/item/ItemInton.java,60,setRegistryName literal
item,iryo_jutsu,net/narutomod/item/ItemIryoJutsu.java,70,setRegistryName literal
item,jinton,net/narutomod/item/ItemJinton.java,102,setRegistryName literal
item,jiton,net/narutomod/item/ItemJiton.java,117,setRegistryName literal
item,kabutowari,net/narutomod/item/ItemKabutowari.java,78,setRegistryName literal
item,kabutowari_axe,net/narutomod/item/ItemKabutowariAxe.java,51,setRegistryName literal
item,kabutowari_hammer,net/narutomod/item/ItemKabutowariHammer.java,126,setRegistryName literal
item,kagutsuchiswordranged,net/narutomod/item/ItemKagutsuchiSwordRanged.java,91,setRegistryName literal
item,kamuishuriken,net/narutomod/item/ItemKamuiShuriken.java,90,setRegistryName literal
item,katon,net/narutomod/item/ItemKaton.java,99,setRegistryName literal
item,kekkei_mora,net/narutomod/item/ItemKekkeiMora.java,83,setRegistryName literal
item,kiba_blades,net/narutomod/item/ItemKibaBlades.java,92,setRegistryName literal
item,kunai,net/narutomod/item/ItemKunai.java,87,setRegistryName literal
item,kunai_explosive,net/narutomod/item/ItemKunaiExplosive.java,90,setRegistryName literal
item,kusanagi_sword,net/narutomod/item/ItemKusanagiSword.java,93,setRegistryName literal
item,mangekyosharinganeternalhelmet,net/narutomod/item/ItemMangekyoSharinganEternal.java,91,setRegistryName literal
item,mangekyosharinganhelmet,net/narutomod/item/ItemMangekyoSharingan.java,81,setRegistryName literal
item,mangekyosharinganobitohelmet,net/narutomod/item/ItemMangekyoSharinganObito.java,101,setRegistryName literal
item,medical_scroll,net/narutomod/item/ItemMedicalScroll.java,47,setRegistryName literal
item,military_rations_pill,net/narutomod/item/ItemMilitaryRationsPill.java,53,setRegistryName literal
item,military_rations_pill_gold,net/narutomod/item/ItemMilitaryRationsPillGold.java,54,setRegistryName literal
item,mokuton,net/narutomod/item/ItemMokuton.java,91,setRegistryName literal
item,ninja_armor_amehelmet,net/narutomod/item/ItemNinjaArmorAme.java,57,setRegistryName literal
item,ninja_armor_anbubody,net/narutomod/item/ItemNinjaArmorAnbu.java,48,setRegistryName literal
item,ninja_armor_anbulegs,net/narutomod/item/ItemNinjaArmorAnbu.java,73,setRegistryName literal
item,ninja_armor_fishnetslegs,net/narutomod/item/ItemNinjaArmorFishnets.java,51,setRegistryName literal
item,ninja_armor_iwabody,net/narutomod/item/ItemNinjaArmorIwa.java,70,setRegistryName literal
item,ninja_armor_iwahelmet,net/narutomod/item/ItemNinjaArmorIwa.java,51,setRegistryName literal
item,ninja_armor_iwalegs,net/narutomod/item/ItemNinjaArmorIwa.java,94,setRegistryName literal
item,ninja_armor_jumpsuitlegs,net/narutomod/item/ItemNinjaArmorJumpsuit.java,52,setRegistryName literal
item,ninja_armor_kiribody,net/narutomod/item/ItemNinjaArmorKiri.java,71,setRegistryName literal
item,ninja_armor_kirihelmet,net/narutomod/item/ItemNinjaArmorKiri.java,51,setRegistryName literal
item,ninja_armor_kirilegs,net/narutomod/item/ItemNinjaArmorKiri.java,97,setRegistryName literal
item,ninja_armor_konohabody,net/narutomod/item/ItemNinjaArmorKonoha.java,75,setRegistryName literal
item,ninja_armor_konohahelmet,net/narutomod/item/ItemNinjaArmorKonoha.java,51,setRegistryName literal
item,ninja_armor_konohalegs,net/narutomod/item/ItemNinjaArmorKonoha.java,100,setRegistryName literal
item,ninja_armor_kumobody,net/narutomod/item/ItemNinjaArmorKumo.java,70,setRegistryName literal
item,ninja_armor_kumohelmet,net/narutomod/item/ItemNinjaArmorKumo.java,51,setRegistryName literal
item,ninja_armor_kumolegs,net/narutomod/item/ItemNinjaArmorKumo.java,86,setRegistryName literal
item,ninja_armor_sunabody,net/narutomod/item/ItemNinjaArmorSuna.java,75,setRegistryName literal
item,ninja_armor_sunahelmet,net/narutomod/item/ItemNinjaArmorSuna.java,51,setRegistryName literal
item,ninja_armor_sunalegs,net/narutomod/item/ItemNinjaArmorSuna.java,100,setRegistryName literal
item,ninja_armor_war_1body,net/narutomod/item/ItemNinjaArmorWar1.java,77,setRegistryName literal
item,ninja_armor_war_1helmet,net/narutomod/item/ItemNinjaArmorWar1.java,51,setRegistryName literal
item,ninjutsu,net/narutomod/item/ItemNinjutsu.java,99,setRegistryName literal
item,nuibari_sword,net/narutomod/item/ItemNuibariSword.java,116,setRegistryName literal
item,nuibari_thrown,net/narutomod/item/ItemNuibariThrown.java,67,setRegistryName literal
item,raiton,net/narutomod/item/ItemRaiton.java,73,setRegistryName literal
item,ranton,net/narutomod/item/ItemRanton.java,67,setRegistryName literal
item,rinneganbody,net/narutomod/item/ItemRinnegan.java,226,setRegistryName literal
item,rinneganhelmet,net/narutomod/item/ItemRinnegan.java,190,setRegistryName literal
item,rinneganlegs,net/narutomod/item/ItemRinnegan.java,262,setRegistryName literal
item,ryo_100,net/narutomod/item/ItemRyo100.java,45,setRegistryName literal
item,ryo_1000,net/narutomod/item/ItemRyo1000.java,45,setRegistryName literal
item,ryo_10000,net/narutomod/item/ItemRyo10000.java,45,setRegistryName literal
item,ryo_1_m,net/narutomod/item/ItemRyo1M.java,41,setRegistryName literal
item,sage_mode_armorhelmet,net/narutomod/item/ItemSageModeArmor.java,93,setRegistryName literal
item,samehada,net/narutomod/item/ItemSamehada.java,57,setRegistryName literal
item,samurai_armorbody,net/narutomod/item/ItemSamuraiArmor.java,92,setRegistryName literal
item,samurai_armorhelmet,net/narutomod/item/ItemSamuraiArmor.java,73,setRegistryName literal
item,samurai_armorlegs,net/narutomod/item/ItemSamuraiArmor.java,117,setRegistryName literal
item,scroll_big_blow,net/narutomod/item/ItemScrollBigBlow.java,50,setRegistryName literal
item,scroll_body_replacement,net/narutomod/item/ItemScrollBodyReplacement.java,50,setRegistryName literal
item,scroll_cellular_activation,net/narutomod/item/ItemScrollCellularActivation.java,50,setRegistryName literal
item,scroll_chidori,net/narutomod/item/ItemScrollChidori.java,50,setRegistryName literal
item,scroll_earth_sandwich,net/narutomod/item/ItemScrollEarthSandwich.java,50,setRegistryName literal
item,scroll_earth_spears,net/narutomod/item/ItemScrollEarthSpears.java,50,setRegistryName literal
item,scroll_earth_wall,net/narutomod/item/ItemScrollEarthWall.java,50,setRegistryName literal
item,scroll_enhanced_strength,net/narutomod/item/ItemScrollEnhancedStrength.java,50,setRegistryName literal
item,scroll_false_darkness,net/narutomod/item/ItemScrollFalseDarkness.java,50,setRegistryName literal
item,scroll_fire_annihilation,net/narutomod/item/ItemScrollFireAnnihilation.java,50,setRegistryName literal
item,scroll_fire_stream,net/narutomod/item/ItemScrollFireStream.java,50,setRegistryName literal
item,scroll_futon_chakra_flow,net/narutomod/item/ItemScrollFutonChakraFlow.java,50,setRegistryName literal
item,scroll_futon_vacuum,net/narutomod/item/ItemScrollFutonVacuum.java,50,setRegistryName literal
item,scroll_genjutsu,net/narutomod/item/ItemScrollGenjutsu.java,50,setRegistryName literal
item,scroll_great_fireball,net/narutomod/item/ItemScrollGreatFireball.java,50,setRegistryName literal
item,scroll_healing,net/narutomod/item/ItemScrollHealing.java,50,setRegistryName literal
item,scroll_hiding_in_ash,net/narutomod/item/ItemScrollHidingInAsh.java,50,setRegistryName literal
item,scroll_hiding_in_camouflage,net/narutomod/item/ItemScrollHidingInCamouflage.java,50,setRegistryName literal
item,scroll_hiding_in_mist,net/narutomod/item/ItemScrollHidingInMist.java,50,setRegistryName literal
item,scroll_hiding_in_rock,net/narutomod/item/ItemScrollHidingInRock.java,50,setRegistryName literal
item,scroll_kage_bunshin,net/narutomod/item/ItemScrollKageBunshin.java,50,setRegistryName literal
item,scroll_karasu,net/narutomod/item/ItemScrollKarasu.java,83,setRegistryName literal
item,scroll_kikaichu_sphere,net/narutomod/item/ItemScrollKikaichuSphere.java,50,setRegistryName literal
item,scroll_lightning_beast,net/narutomod/item/ItemScrollLightningBeast.java,50,setRegistryName literal
item,scroll_lightning_chakra_mode,net/narutomod/item/ItemScrollLightningChakraMode.java,50,setRegistryName literal
item,scroll_mind_transfer,net/narutomod/item/ItemScrollMindTransfer.java,50,setRegistryName literal
item,scroll_multi_size,net/narutomod/item/ItemScrollMultiSize.java,50,setRegistryName literal
item,scroll_poison_mist,net/narutomod/item/ItemScrollPoisonMist.java,50,setRegistryName literal
item,scroll_rasengan,net/narutomod/item/ItemScrollRasengan.java,50,setRegistryName literal
item,scroll_rasenshuriken,net/narutomod/item/ItemScrollRasenshuriken.java,50,setRegistryName literal
item,scroll_sanshouo,net/narutomod/item/ItemScrollSanshouo.java,84,setRegistryName literal
item,scroll_shadow_imitation,net/narutomod/item/ItemScrollShadowImitation.java,50,setRegistryName literal
item,scroll_swamp_pit,net/narutomod/item/ItemScrollSwampPit.java,50,setRegistryName literal
item,scroll_transformation,net/narutomod/item/ItemScrollTransformation.java,50,setRegistryName literal
item,scroll_water_dragon,net/narutomod/item/ItemScrollWaterDragon.java,50,setRegistryName literal
item,scroll_water_prison,net/narutomod/item/ItemScrollWaterPrison.java,50,setRegistryName literal
item,scroll_water_shark,net/narutomod/item/ItemScrollWaterShark.java,50,setRegistryName literal
item,scroll_water_shockwave,net/narutomod/item/ItemScrollWaterShockwave.java,50,setRegistryName literal
item,scroll_water_stream,net/narutomod/item/ItemScrollWaterStream.java,50,setRegistryName literal
item,senjutsu,net/narutomod/item/ItemSenjutsu.java,117,setRegistryName literal
item,shakuton,net/narutomod/item/ItemShakuton.java,92,setRegistryName literal
item,sharinganhelmet,net/narutomod/item/ItemSharingan.java,257,setRegistryName literal
item,shibuki_sword,net/narutomod/item/ItemShibukiSword.java,50,setRegistryName literal
item,shikotsumyaku,net/narutomod/item/ItemShikotsumyaku.java,85,setRegistryName literal
item,shuriken,net/narutomod/item/ItemShuriken.java,81,setRegistryName literal
item,six_path_senjutsu,net/narutomod/item/ItemSixPathSenjutsu.java,81,setRegistryName literal
item,smoke_bomb,net/narutomod/item/ItemSmokeBomb.java,76,setRegistryName literal
item,steam_armorbody,net/narutomod/item/ItemSteamArmor.java,91,setRegistryName literal
item,steam_armorhelmet,net/narutomod/item/ItemSteamArmor.java,72,setRegistryName literal
item,steam_armorlegs,net/narutomod/item/ItemSteamArmor.java,109,setRegistryName literal
item,suiton,net/narutomod/item/ItemSuiton.java,103,setRegistryName literal
item,summoning_contract,net/narutomod/item/ItemSummoningContract.java,112,setRegistryName literal
item,team_scroll,net/narutomod/item/ItemTeamScroll.java,59,setRegistryName literal
item,tenseigan_chakra_mode,net/narutomod/item/ItemTenseiganChakraMode.java,91,setRegistryName literal
item,tenseiganbody,net/narutomod/item/ItemTenseigan.java,150,setRegistryName literal
item,tenseiganhelmet,net/narutomod/item/ItemTenseigan.java,114,setRegistryName literal
item,tenseiganlegs,net/narutomod/item/ItemTenseigan.java,186,setRegistryName literal
item,totsuka_sword,net/narutomod/item/ItemTotsukaSword.java,90,setRegistryName literal
item,uchihabody,net/narutomod/item/ItemUchiha.java,71,setRegistryName literal
item,uchihaboots,net/narutomod/item/ItemUchiha.java,93,setRegistryName literal
item,uchihalegs,net/narutomod/item/ItemUchiha.java,82,setRegistryName literal
item,whitezetsuflesh,net/narutomod/item/ItemWhiteZetsuFlesh.java,47,setRegistryName literal
item,yooton,net/narutomod/item/ItemYooton.java,97,setRegistryName literal
item,yoton,net/narutomod/item/ItemYoton.java,90,setRegistryName literal
item,zabuza_sword,net/narutomod/item/ItemZabuzaSword.java,46,setRegistryName literal
item,zzz,net/narutomod/item/ItemZzz.java,52,setRegistryName literal
mob_effect,amaterasuflame,net/narutomod/potion/PotionAmaterasuFlame.java,38,setRegistryName literal
mob_effect,chakra_enhanced_strength,net/narutomod/potion/PotionChakraEnhancedStrength.java,62,setRegistryName literal
mob_effect,chakra_regeneration,net/narutomod/potion/PotionChakraRegeneration.java,39,setRegistryName literal
mob_effect,corrosion,net/narutomod/potion/PotionCorrosion.java,38,setRegistryName literal
mob_effect,feather_falling,net/narutomod/potion/PotionFeatherFalling.java,39,setRegistryName literal
mob_effect,flight,net/narutomod/potion/PotionFlight.java,41,setRegistryName literal
mob_effect,heaviness,net/narutomod/potion/PotionHeaviness.java,47,setRegistryName literal
mob_effect,heaviness,net/narutomod/potion/PotionHeaviness.java,55,setRegistryName literal
mob_effect,paralysis,net/narutomod/potion/PotionParalysis.java,40,setRegistryName literal
mob_effect,reach,net/narutomod/potion/PotionReach.java,38,setRegistryName literal
sound_event,80GodsPunch,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,Amaterasu,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,BanshoTenin,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,ChibakuTensei,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,FurryRoar,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,HakkeKusho,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,HakkeRokujuuyonShou,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,HakkeshoKaiten,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,Kaguya_FinalTSB,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,KamuiSFX,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,KoH_spawn,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,MajiNaguri,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,MonsterGrowl,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,ShinraTensei,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,amaterasu2,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,bijudama,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,bonecrack,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,bugs,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,bullet,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,bullet_impact,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,byakugan,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,c3,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,chains,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,charge_ground,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,charging_chakra,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,chidori,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,crow_call,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,daibakusuishoha,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,dingding,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,dojutsu_activate,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,dragon_roar,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,eightgatesrelease,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,electricity,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,explosion,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,flamethrow,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,genjutsu,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,genkaihakurinojutsu,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,ground_charge,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,hand_press,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,hand_shoot,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,hiding_in_ash,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,hirudora,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,howl_youth,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,ice_formation,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,ice_shoot,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,ice_shoot_small,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,intonraiha,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,jutsu,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,kagebunshin,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,kairikimuso,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,katon_gokamekeku,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,katsu,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,kirigakurenojutsu,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,kirin_dialog,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,kuchiyosenojutsu,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,kyuubi_death,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,kyuubi_howl,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,laser,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,laser_long,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,laser_short,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,lasercircus,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,lightning_shoot,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,magatama_spin,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,makyohyosho,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,mindtransfer,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,mokujin_no_jutsu,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,movement,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,nagiharai,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,opengate,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,poof,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,rasengan_during,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,rasengan_start,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,rasenshuriken,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,rasenshuriken_explode,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,rinbo_hengoku,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,rocks,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,sabakusoso,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,sando_no_jutsu,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,sekizo,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,shadow_sfx,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
sound_event,sharingansfx,src/main/resources/assets/narutomod/sounds.json,,sounds.json key
