key,method,source,scope,legacy_file,line,argument
lastOverworldY,setDouble,literal,procedure,net/narutomod/procedure/ProcedureKamuiTeleportEntity.java,56,"""lastOverworldY"""
lastOverworldY,setDouble,literal,procedure,net/narutomod/procedure/ProcedureKamuiTeleportEntity.java,59,"""lastOverworldY"""
lastOverworldY,getDouble,literal,procedure,net/narutomod/procedure/ProcedureKamuiTeleportEntity.java,63,"""lastOverworldY"""
lastOverworldY,setDouble,literal,procedure,net/narutomod/procedure/ProcedureKamuiTeleportEntity.java,69,"""lastOverworldY"""
lastOverworldY,setDouble,literal,procedure,net/narutomod/procedure/ProcedureKamuiTeleportEntity.java,71,"""lastOverworldY"""
lastOverworldY,getDouble,literal,procedure,net/narutomod/procedure/ProcedureKamuiTeleportEntity.java,77,"""lastOverworldY"""
lastWornForeignDojutsu,getUniqueId,literal,item,net/narutomod/item/ItemDojutsu.java,45,"""lastWornForeignDojutsu"""
lastWornForeignDojutsu,setUniqueId,literal,item,net/narutomod/item/ItemDojutsu.java,47,"""lastWornForeignDojutsu"""
mostRecentlyHadAnyDojutsu,setLong,NarutomodModVariables.MostRecentWornDojutsuTime,item,net/narutomod/item/ItemDojutsu.java,50,NarutomodModVariables.MostRecentWornDojutsuTime
mostRecentlyHadAnyDojutsu,getLong,NarutomodModVariables.MostRecentWornDojutsuTime,item,net/narutomod/item/ItemDojutsu.java,95,NarutomodModVariables.MostRecentWornDojutsuTime
mostRecentlyHadAnyDojutsu,getLong,NarutomodModVariables.MostRecentWornDojutsuTime,procedure,net/narutomod/procedure/ProcedureOnPlayerPostTick.java,377,NarutomodModVariables.MostRecentWornDojutsuTime
mostRecentlyHadAnyDojutsu,setLong,NarutomodModVariables.MostRecentWornDojutsuTime,procedure,net/narutomod/procedure/ProcedureOnPlayerPostTick.java,1052,NarutomodModVariables.MostRecentWornDojutsuTime
noClipFlag,getByte,NarutomodModVariables.noClipFlag,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,56,NarutomodModVariables.noClipFlag
noClipFlag,getByte,NarutomodModVariables.noClipFlag,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,60,NarutomodModVariables.noClipFlag
noClipFlag,setByte,NarutomodModVariables.noClipFlag,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,71,NarutomodModVariables.noClipFlag
noClipFlag,setByte,NarutomodModVariables.noClipFlag,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,98,NarutomodModVariables.noClipFlag
noClipFlag,hasKey,NarutomodModVariables.noClipFlag,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,126,NarutomodModVariables.noClipFlag
pressDuration,getInteger,literal,procedure,net/narutomod/procedure/ProcedureAirPunch.java,44,"""pressDuration"""
pressDuration,setInteger,literal,procedure,net/narutomod/procedure/ProcedureAirPunch.java,48,"""pressDuration"""
press_time,getDouble,literal,procedure,net/narutomod/procedure/ProcedureGravityPower.java,92,"""press_time"""
press_time,setDouble,literal,procedure,net/narutomod/procedure/ProcedureGravityPower.java,94,"""press_time"""
press_time,setDouble,literal,procedure,net/narutomod/procedure/ProcedureGravityPower.java,96,"""press_time"""
press_time,getDouble,literal,procedure,net/narutomod/procedure/ProcedureHakkeshoKaiten.java,50,"""press_time"""
press_time,setDouble,literal,procedure,net/narutomod/procedure/ProcedureHakkeshoKaiten.java,53,"""press_time"""
press_time,setDouble,literal,procedure,net/narutomod/procedure/ProcedureHakkeshoKaiten.java,70,"""press_time"""
shinratensei_power,getDouble,literal,procedure,net/narutomod/procedure/ProcedureShinratenseiOnKeyPressed.java,67,"""shinratensei_power"""
shinratensei_power,setDouble,literal,procedure,net/narutomod/procedure/ProcedureShinratenseiOnKeyPressed.java,119,"""shinratensei_power"""
shinratenseicd,getDouble,literal,procedure,net/narutomod/procedure/ProcedureShinratenseiOnKeyPressed.java,65,"""shinratenseicd"""
shinratenseicd,getDouble,literal,procedure,net/narutomod/procedure/ProcedureShinratenseiOnKeyPressed.java,66,"""shinratenseicd"""
shinratenseicd,setDouble,literal,procedure,net/narutomod/procedure/ProcedureShinratenseiOnKeyPressed.java,114,"""shinratenseicd"""
shinratenseicd,getDouble,literal,procedure,net/narutomod/procedure/ProcedureShinratenseiOnKeyPressed.java,125,"""shinratenseicd"""
summonedSusanooID,getInteger,NarutomodModVariables.SUMMONED_SUSANOO,procedure,net/narutomod/procedure/ProcedureSusanoo.java,50,SUMMONED_SUSANOO
summonedSusanooID,setInteger,NarutomodModVariables.SUMMONED_SUSANOO,procedure,net/narutomod/procedure/ProcedureSusanoo.java,67,SUMMONED_SUSANOO
summonedSusanooID,setInteger,NarutomodModVariables.SUMMONED_SUSANOO,procedure,net/narutomod/procedure/ProcedureSusanoo.java,95,SUMMONED_SUSANOO
summonedSusanooID,setInteger,NarutomodModVariables.SUMMONED_SUSANOO,procedure,net/narutomod/procedure/ProcedureSusanoo.java,133,SUMMONED_SUSANOO
summonedSusanooID,setInteger,NarutomodModVariables.SUMMONED_SUSANOO,procedure,net/narutomod/procedure/ProcedureSusanoo.java,142,SUMMONED_SUSANOO
summonedSusanooID,setInteger,NarutomodModVariables.SUMMONED_SUSANOO,procedure,net/narutomod/procedure/ProcedureSusanoo.java,149,SUMMONED_SUSANOO
susanoo_activated,getBoolean,literal,item,net/narutomod/item/ItemMangekyoSharingan.java,57,"""susanoo_activated"""
susanoo_activated,getBoolean,literal,item,net/narutomod/item/ItemMangekyoSharinganObito.java,69,"""susanoo_activated"""
susanoo_activated,setBoolean,literal,procedure,net/narutomod/procedure/ProcedureOnPlayerDeath.java,185,"""susanoo_activated"""
susanoo_activated,getBoolean,literal,procedure,net/narutomod/procedure/ProcedureOnPlayerPostTick.java,347,"""susanoo_activated"""
susanoo_activated,getBoolean,literal,procedure,net/narutomod/procedure/ProcedureOnPlayerPostTick.java,369,"""susanoo_activated"""
susanoo_activated,getBoolean,literal,procedure,net/narutomod/procedure/ProcedureSharinganHelmetTickEvent.java,117,"""susanoo_activated"""
susanoo_activated,getBoolean,literal,procedure,net/narutomod/procedure/ProcedureSharinganHelmetTickEvent.java,185,"""susanoo_activated"""
susanoo_activated,getBoolean,literal,procedure,net/narutomod/procedure/ProcedureSusanoo.java,57,"""susanoo_activated"""
susanoo_activated,setBoolean,literal,procedure,net/narutomod/procedure/ProcedureSusanoo.java,63,"""susanoo_activated"""
susanoo_activated,setBoolean,literal,procedure,net/narutomod/procedure/ProcedureSusanoo.java,92,"""susanoo_activated"""
susanoo_activated,getBoolean,literal,procedure,net/narutomod/procedure/ProcedureSusanoo.java,158,"""susanoo_activated"""
susanoo_cd,setDouble,literal,procedure,net/narutomod/procedure/ProcedureSusanoo.java,64,"""susanoo_cd"""
susanoo_ticks,getDouble,literal,procedure,net/narutomod/procedure/ProcedureSusanoo.java,89,"""susanoo_ticks"""
susanoo_ticks,setDouble,literal,procedure,net/narutomod/procedure/ProcedureSusanoo.java,93,"""susanoo_ticks"""
susanoo_ticks,setDouble,literal,procedure,net/narutomod/procedure/ProcedureSusanooSkeletonBodyTickEvent.java,33,"""susanoo_ticks"""
susanoo_ticks,getDouble,literal,procedure,net/narutomod/procedure/ProcedureSusanooSkeletonBodyTickEvent.java,33,"""susanoo_ticks"""
susanoo_ticks,getDouble,literal,procedure,net/narutomod/procedure/ProcedureSusanooSkeletonBodyTickEvent.java,40,"""susanoo_ticks"""
temporaryDisableAI,getBoolean,literal,procedure,net/narutomod/procedure/ProcedureParalysisOnPotionActiveTick.java,58,"""temporaryDisableAI"""
temporaryDisableAI,setBoolean,literal,procedure,net/narutomod/procedure/ProcedureParalysisOnPotionActiveTick.java,61,"""temporaryDisableAI"""
temporaryDisableAI,getBoolean,literal,procedure,net/narutomod/procedure/ProcedureParalysisPotionExpires.java,22,"""temporaryDisableAI"""
temporaryDisableAI,setBoolean,literal,procedure,net/narutomod/procedure/ProcedureParalysisPotionExpires.java,24,"""temporaryDisableAI"""
was_pressed,getBoolean,literal,procedure,net/narutomod/procedure/ProcedureShinratenseiOnKeyPressed.java,71,"""was_pressed"""
was_pressed,setBoolean,literal,procedure,net/narutomod/procedure/ProcedureShinratenseiOnKeyPressed.java,84,"""was_pressed"""
was_pressed,getBoolean,literal,procedure,net/narutomod/procedure/ProcedureShinratenseiOnKeyPressed.java,86,"""was_pressed"""
was_pressed,setBoolean,literal,procedure,net/narutomod/procedure/ProcedureShinratenseiOnKeyPressed.java,87,"""was_pressed"""
